gnd,year,age,dm1_pop,dm1_dead,irs_posinc_pop,irs_posinc_dead,irs_zeroinc_pop,irs_zeroinc_dead,irs_pop,irs_dead,cdc_dead,cdc_pop
M,2002,40,2772425,5654,2144750.0,3870.0,370948.0,1498.0,2528122.0,5388.0,6074,2260679
M,2003,40,2757108,5426,2122897.0,3615.0,372743.0,1583.0,2509208.0,5224.0,5736,2243727
M,2004,40,2730438,5148,2086310.0,3445.0,378270.0,1534.0,2479725.0,5002.0,5492,2252988
M,2005,40,2610942,4995,1969315.0,3268.0,372104.0,1598.0,2356074.0,4890.0,5437,2226254
M,2006,40,2532246,4694,1905115.0,3097.0,356147.0,1472.0,2275905.0,4603.0,5122,2081774
M,2007,40,2503478,4365,1873413.0,2810.0,349293.0,1463.0,2237109.0,4298.0,4707,2021075
M,2008,40,2531527,4251,1883260.0,2836.0,347331.0,1364.0,2246346.0,4217.0,4421,2021855
M,2009,40,2583897,4432,1937583.0,3049.0,331586.0,1321.0,2286652.0,4393.0,4589,2063870
M,2010,40,2671453,4423,1987075.0,3070.0,348136.0,1311.0,2355038.0,4404.0,4395,2191249
M,2011,40,2591633,4371,1885674.0,2875.0,359062.0,1434.0,2262487.0,4340.0,4632,2148028
M,2012,40,2466851,3995,1764138.0,2661.0,343725.0,1287.0,2121123.0,3966.0,4355,2029390
M,2013,40,2396210,3777,1694841.0,2468.0,341870.0,1270.0,2048974.0,3749.0,4146,1936508
M,2014,40,2416419,3919,1656804.0,2430.0,396032.0,1448.0,2059522.0,3891.0,4093,1916261
M,2001,41,2787194,6158,2152060.0,4139.0,378226.0,1661.0,2541832.0,5826.0,6473,2342019
M,2002,41,2767911,6281,2156535.0,4259.0,361715.0,1722.0,2531195.0,6010.0,6471,2284301
M,2003,41,2766771,6067,2133595.0,4034.0,374818.0,1751.0,2522734.0,5814.0,6393,2260614
M,2004,41,2751682,5801,2106864.0,3839.0,380904.0,1765.0,2503984.0,5633.0,6079,2248606
M,2005,41,2725290,5690,2072601.0,3698.0,385769.0,1826.0,2474723.0,5557.0,5954,2258597
M,2006,41,2605947,5289,1965768.0,3436.0,369807.0,1730.0,2351184.0,5188.0,5701,2235552
M,2007,41,2527552,4884,1901674.0,3174.0,354576.0,1576.0,2271302.0,4773.0,5326,2090954
M,2008,41,2499113,4671,1870884.0,3099.0,345688.0,1491.0,2232811.0,4603.0,5027,2031178
M,2009,41,2527276,4680,1894582.0,3149.0,330270.0,1461.0,2242129.0,4640.0,4973,2032646
M,2010,41,2579465,4517,1921694.0,3062.0,340284.0,1399.0,2282259.0,4489.0,4683,2047818
M,2011,41,2667030,4737,1963541.0,3105.0,367558.0,1576.0,2350634.0,4712.0,4856,2187138
M,2012,41,2587262,4566,1887282.0,2991.0,356173.0,1513.0,2258147.0,4525.0,4888,2147646
M,2013,41,2462856,4280,1753915.0,2745.0,350222.0,1471.0,2117157.0,4238.0,4564,2028536
M,2014,41,2392433,4218,1640924.0,2558.0,397559.0,1613.0,2045225.0,4183.0,4623,1939916
M,2001,42,2747289,6470,2126133.0,4323.0,368875.0,1755.0,2506961.0,6107.0,6689,2237740
M,2002,42,2781036,6640,2152042.0,4400.0,370713.0,1890.0,2536006.0,6319.0,6982,2339185
M,2003,42,2761630,6589,2144012.0,4373.0,366395.0,1912.0,2525185.0,6313.0,6943,2279589
M,2004,42,2760704,6310,2116846.0,4152.0,383358.0,1920.0,2516920.0,6094.0,6704,2258953
M,2005,42,2745881,6197,2092631.0,3981.0,388774.0,2023.0,2498351.0,6033.0,6734,2245748
M,2006,42,2719600,5968,2068678.0,3743.0,383727.0,2062.0,2469166.0,5842.0,6528,2257544
M,2007,42,2600658,5583,1960991.0,3692.0,368827.0,1758.0,2345996.0,5477.0,6006,2233912
M,2008,42,2522668,5226,1897380.0,3397.0,352301.0,1729.0,2266529.0,5159.0,5588,2089575
M,2009,42,2494442,5152,1881114.0,3451.0,329357.0,1639.0,2228208.0,5112.0,5426,2029246
M,2010,42,2522596,4787,1878093.0,3175.0,339561.0,1549.0,2237489.0,4758.0,5080,2028653
M,2011,42,2574948,4950,1897606.0,3207.0,360283.0,1679.0,2277770.0,4911.0,5114,2071160
M,2012,42,2662293,5039,1963538.0,3240.0,366049.0,1727.0,2345922.0,5004.0,5142,2185851
M,2013,42,2582696,4809,1874548.0,3024.0,364498.0,1712.0,2253622.0,4759.0,5329,2145858
M,2014,42,2458576,4575,1695322.0,2793.0,410419.0,1729.0,2112919.0,4540.0,4938,2031325
M,2001,43,2706580,7065,2090665.0,4734.0,364754.0,1901.0,2467549.0,6667.0,7441,2242083
M,2002,43,2740819,7144,2124916.0,4805.0,362289.0,1957.0,2500854.0,6791.0,7382,2235579
M,2003,43,2774396,7235,2139475.0,4815.0,374776.0,2107.0,2529687.0,6963.0,7585,2335874
M,2004,43,2755041,6900,2125318.0,4477.0,376310.0,2178.0,2518872.0,6696.0,7212,2279113
M,2005,43,2754394,6986,2102182.0,4486.0,391178.0,2288.0,2510826.0,6803.0,7189,2258382
M,2006,43,2739684,6604,2088034.0,4174.0,386724.0,2230.0,2492318.0,6440.0,7107,2246886
M,2007,43,2713632,6359,2062352.0,4065.0,383525.0,2149.0,2463324.0,6245.0,6773,2258746
M,2008,43,2595075,5853,1955511.0,3730.0,367209.0,1994.0,2340519.0,5755.0,6339,2236079
M,2009,43,2517442,5601,1906796.0,3758.0,335815.0,1734.0,2261370.0,5519.0,5900,2091675
M,2010,43,2489290,5228,1863124.0,3452.0,339519.0,1694.0,2223096.0,5181.0,5391,2035990
M,2011,43,2517809,5157,1854750.0,3349.0,357959.0,1744.0,2232731.0,5119.0,5460,2028670
M,2012,43,2569998,5270,1896947.0,3412.0,359477.0,1790.0,2272859.0,5227.0,5398,2069535
M,2013,43,2657254,5485,1948788.0,3506.0,376161.0,1894.0,2340918.0,5429.0,5597,2182953
M,2014,43,2577887,5259,1810391.0,3188.0,430537.0,2008.0,2248863.0,5211.0,5576,2147656
M,2001,44,2720235,7565,2100539.0,5097.0,363963.0,2022.0,2477159.0,7147.0,7864,2208570
M,2002,44,2699515,7524,2088807.0,5077.0,358262.0,2073.0,2460882.0,7179.0,8058,2233678
M,2003,44,2733675,7812,2111236.0,5186.0,367237.0,2224.0,2494063.0,7454.0,8037,2223641
M,2004,44,2767161,7429,2120688.0,4846.0,384340.0,2300.0,2522724.0,7181.0,7705,2323552
M,2005,44,2748141,7500,2108969.0,4788.0,384948.0,2448.0,2512176.0,7283.0,7984,2264181
M,2006,44,2747408,7451,2095597.0,4672.0,390293.0,2571.0,2504023.0,7284.0,7561,2242649
M,2007,44,2733080,7141,2081097.0,4593.0,386698.0,2398.0,2485878.0,7018.0,7538,2228489
M,2008,44,2707273,6801,2055829.0,4319.0,382008.0,2345.0,2457079.0,6704.0,7207,2238412
M,2009,44,2589222,6269,1964801.0,4126.0,350356.0,2020.0,2334764.0,6192.0,6886,2213137
M,2010,44,2511841,5797,1888280.0,3714.0,346215.0,1981.0,2255851.0,5751.0,6271,2090267
M,2011,44,2484062,5650,1838297.0,3543.0,359069.0,2016.0,2217915.0,5598.0,5800,2027163
M,2012,44,2512652,5515,1852977.0,3544.0,357821.0,1909.0,2227612.0,5475.0,5778,2026572
M,2013,44,2564728,5628,1882082.0,3626.0,369475.0,1930.0,2267632.0,5576.0,5892,2066137
M,2014,44,2651769,5620,1879709.0,3410.0,447287.0,2140.0,2335489.0,5565.0,5963,2184235
M,2001,45,2656232,7976,2044455.0,5309.0,357185.0,2140.0,2414283.0,7475.0,8291,2121944
M,2002,45,2712670,8371,2099101.0,5593.0,356781.0,2347.0,2470012.0,7973.0,8442,2200968
M,2003,45,2691991,8149,2075241.0,5354.0,362744.0,2440.0,2453703.0,7827.0,8488,2224414
M,2004,45,2725863,7988,2091606.0,5159.0,376732.0,2511.0,2486609.0,7711.0,8465,2215272
M,2005,45,2759732,8330,2104507.0,5248.0,392403.0,2797.0,2515543.0,8103.0,8619,2314057
M,2006,45,2740641,7688,2101452.0,4838.0,384645.0,2595.0,2504893.0,7487.0,8314,2255226
M,2007,45,2739957,7794,2087207.0,4925.0,390886.0,2660.0,2496739.0,7641.0,8145,2233025
M,2008,45,2725939,7441,2073355.0,4804.0,385621.0,2464.0,2478860.0,7304.0,7782,2218446
M,2009,45,2700472,7305,2064626.0,4761.0,364533.0,2405.0,2450375.0,7219.0,7636,2227071
M,2010,45,2582953,6680,1944216.0,4260.0,361613.0,2317.0,2328572.0,6627.0,7166,2237450
M,2011,45,2506044,6106,1862953.0,3840.0,365475.0,2182.0,2250100.0,6064.0,6735,2069751
M,2012,45,2478412,6025,1836733.0,3838.0,358509.0,2102.0,2212317.0,5979.0,6260,2024091
M,2013,45,2507137,6009,1837138.0,3762.0,368572.0,2178.0,2222137.0,5967.0,6220,2021957
M,2014,45,2559100,6149,1813058.0,3671.0,440448.0,2405.0,2262056.0,6092.0,6376,2067223
M,2001,46,2584946,8536,1980002.0,5648.0,348747.0,2313.0,2341870.0,8001.0,8840,2143311
M,2002,46,2648256,8720,2042452.0,5788.0,350138.0,2452.0,2406808.0,8275.0,9130,2120188
M,2003,46,2704299,8886,2083687.0,5710.0,362184.0,2708.0,2462039.0,8481.0,9386,2200290
M,2004,46,2683842,8695,2056054.0,5536.0,371474.0,2773.0,2445876.0,8354.0,9078,2227648
M,2005,46,2717875,8813,2074845.0,5476.0,385110.0,3013.0,2478898.0,8535.0,9091,2220792
M,2006,46,2751402,8550,2095595.0,5356.0,392429.0,2924.0,2507440.0,8323.0,8989,2322962
M,2007,46,2732953,8467,2092087.0,5318.0,386038.0,2930.0,2497406.0,8297.0,8975,2266159
M,2008,46,2732163,8234,2078027.0,5299.0,390293.0,2768.0,2489098.0,8105.0,8644,2245998
M,2009,46,2718498,7903,2081215.0,5087.0,368625.0,2658.0,2471556.0,7791.0,8431,2232877
M,2010,46,2693167,7687,2041520.0,4875.0,377237.0,2688.0,2443156.0,7615.0,8147,2230982
M,2011,46,2576273,7214,1917704.0,4491.0,381354.0,2624.0,2321945.0,7152.0,7611,2195885
M,2012,46,2499938,6651,1860109.0,4180.0,365838.0,2377.0,2244036.0,6600.0,7167,2065705
M,2013,46,2472387,6555,1819711.0,4126.0,370140.0,2330.0,2206338.0,6497.0,7100,2018553
M,2014,46,2501128,6471,1768229.0,3836.0,439281.0,2556.0,2216170.0,6406.0,6863,2022698
M,2001,47,2540367,9123,1947496.0,6049.0,340870.0,2480.0,2301797.0,8565.0,9429,2042517
M,2002,47,2576410,9330,1977197.0,6177.0,342203.0,2627.0,2333869.0,8844.0,9548,2140507
M,2003,47,2639536,9625,2027202.0,6263.0,355083.0,2893.0,2398533.0,9206.0,9839,2117276
M,2004,47,2695413,9639,2063697.0,6182.0,370857.0,3023.0,2453558.0,9257.0,9905,2199700
M,2005,47,2675147,9194,2038575.0,5787.0,379665.0,3074.0,2437522.0,8923.0,9752,2228342
M,2006,47,2709062,9344,2066090.0,5904.0,384780.0,3158.0,2470363.0,9115.0,9752,2223663
M,2007,47,2742852,9117,2085797.0,5694.0,393407.0,3180.0,2499117.0,8926.0,9494,2326976
M,2008,47,2724486,9075,2081053.0,5710.0,386824.0,3148.0,2489109.0,8917.0,9564,2271170
M,2009,47,2723929,8863,2085727.0,5769.0,372814.0,2914.0,2480993.0,8752.0,9287,2251625
M,2010,47,2710595,8721,2056700.0,5485.0,381714.0,3087.0,2463765.0,8641.0,8979,2238248
M,2011,47,2685480,8342,2012414.0,5124.0,398176.0,3083.0,2435541.0,8267.0,8896,2231566
M,2012,47,2569059,7596,1913569.0,4747.0,381918.0,2737.0,2314793.0,7529.0,8320,2190557
M,2013,47,2493287,7473,1841590.0,4584.0,378196.0,2776.0,2237436.0,7417.0,7960,2059088
M,2014,47,2465832,7178,1748479.0,4099.0,442375.0,2983.0,2199841.0,7102.0,7625,2019306
M,2001,48,2440732,9626,1870120.0,6389.0,325729.0,2599.0,2208985.0,9034.0,9814,1972847
M,2002,48,2531244,9771,1943790.0,6552.0,334406.0,2678.0,2293232.0,9281.0,10142,2035358
M,2003,48,2567080,10150,1961270.0,6676.0,347083.0,2960.0,2325025.0,9697.0,10496,2131053
M,2004,48,2629911,9949,2007020.0,6447.0,363461.0,3126.0,2389327.0,9627.0,10254,2107717
M,2005,48,2685774,10224,2045380.0,6395.0,378986.0,3442.0,2444301.0,9903.0,10491,2188567
M,2006,48,2665953,9993,2028865.0,6127.0,379971.0,3501.0,2428599.0,9688.0,10668,2216534
M,2007,48,2699718,9843,2054921.0,6090.0,386477.0,3470.0,2461248.0,9622.0,10187,2210559
M,2008,48,2733735,9820,2074754.0,6177.0,393369.0,3413.0,2490191.0,9648.0,10237,2312020
M,2009,48,2715411,9697,2087725.0,6271.0,369333.0,3225.0,2480192.0,9557.0,10055,2254796
M,2010,48,2715066,9334,2059193.0,5898.0,387019.0,3276.0,2472241.0,9245.0,9727,2237734
M,2011,48,2701874,9148,2026427.0,5577.0,402971.0,3413.0,2455124.0,9061.0,9657,2229381
M,2012,48,2677138,8867,2006567.0,5490.0,399423.0,3240.0,2427274.0,8784.0,9404,2224991
M,2013,48,2561463,8296,1893373.0,4998.0,395276.0,3172.0,2307264.0,8220.0,9052,2182629
M,2014,48,2485814,7870,1768840.0,4505.0,451696.0,3276.0,2230019.0,7805.0,8591,2058243
M,2001,49,2403561,10069,1834742.0,6728.0,322563.0,2684.0,2170952.0,9466.0,10193,1912415
M,2002,49,2431106,10339,1865693.0,6825.0,319660.0,2892.0,2199951.0,9765.0,10439,1969476
M,2003,49,2521473,10800,1928186.0,7010.0,338829.0,3235.0,2283951.0,10312.0,10930,2032378
M,2004,49,2556930,10487,1941393.0,6707.0,354676.0,3291.0,2315328.0,10070.0,10812,2130419
M,2005,49,2619962,10915,1988331.0,6754.0,371512.0,3701.0,2379700.0,10520.0,11326,2108325
M,2006,49,2675550,11226,2034556.0,6975.0,379635.0,3888.0,2434398.0,10927.0,11295,2191446
M,2007,49,2655960,10544,2017112.0,6506.0,381478.0,3705.0,2418911.0,10270.0,11103,2220829
M,2008,49,2689875,10696,2043362.0,6652.0,386805.0,3794.0,2451626.0,10513.0,11112,2216356
M,2009,49,2723915,10517,2081618.0,6727.0,375359.0,3569.0,2480543.0,10364.0,10964,2319302
M,2010,49,2705714,10473,2059153.0,6498.0,384517.0,3791.0,2470635.0,10366.0,10927,2264671
M,2011,49,2705732,10173,2028986.0,6157.0,407257.0,3849.0,2462996.0,10084.0,10615,2226118
M,2012,49,2692726,9915,2019453.0,5974.0,404564.0,3759.0,2446063.0,9801.0,10236,2221281
M,2013,49,2668271,9671,1984518.0,5891.0,413350.0,3626.0,2418490.0,9568.0,10199,2215891
M,2014,49,2553167,9093,1815803.0,5176.0,472969.0,3782.0,2299044.0,8981.0,9826,2179993
M,2001,50,2308155,10412,1763600.0,6896.0,306164.0,2853.0,2082964.0,9798.0,10480,1858963
M,2002,50,2393492,10775,1830973.0,7201.0,315263.0,3006.0,2161486.0,10262.0,11001,1902885
M,2003,50,2420767,10999,1849631.0,7113.0,324036.0,3350.0,2190186.0,10539.0,11372,1957066
M,2004,50,2510673,11213,1908344.0,7115.0,345632.0,3565.0,2273639.0,10758.0,11468,2018146
M,2005,50,2546443,11529,1923083.0,7142.0,362339.0,3914.0,2305258.0,11124.0,11933,2113557
M,2006,50,2609047,11486,1976499.0,7140.0,372487.0,3916.0,2369180.0,11132.0,11991,2089893
M,2007,50,2664324,11606,2021555.0,7142.0,381140.0,4117.0,2423471.0,11321.0,11935,2170086
M,2008,50,2645416,11353,2004536.0,7014.0,382237.0,4067.0,2408641.0,11159.0,12002,2197224
M,2009,50,2679179,11241,2048952.0,7151.0,368685.0,3827.0,2441113.0,11085.0,11836,2190333
M,2010,50,2713398,11279,2051467.0,6969.0,391225.0,4107.0,2470179.0,11159.0,11736,2300354
M,2011,50,2695241,11266,2027878.0,6815.0,404729.0,4237.0,2460269.0,11135.0,11747,2251877
M,2012,50,2695559,10762,2020459.0,6478.0,409496.0,4100.0,2452912.0,10661.0,11516,2216795
M,2013,50,2682811,10731,1995625.0,6474.0,419256.0,4079.0,2436262.0,10625.0,11307,2211106
M,2014,50,2658600,10564,1900786.0,6037.0,496752.0,4364.0,2408922.0,10444.0,11064,2211607
M,2001,51,2235251,10783,1678841.0,7141.0,308068.0,2920.0,2000264.0,10120.0,11034,1862989
M,2002,51,2297743,11462,1758221.0,7539.0,300163.0,3243.0,2073166.0,10856.0,11388,1857726
M,2003,51,2382717,11748,1814316.0,7706.0,319687.0,3502.0,2151224.0,11278.0,11826,1903885
M,2004,51,2409768,11811,1829234.0,7626.0,331172.0,3667.0,2179647.0,11370.0,12031,1961738
M,2005,51,2499460,12320,1888466.0,7696.0,353627.0,4075.0,2262881.0,11873.0,12349,2026203
M,2006,51,2534914,12348,1909919.0,7576.0,363570.0,4338.0,2294134.0,12022.0,12611,2125890
M,2007,51,2597561,12270,1964026.0,7516.0,373568.0,4388.0,2358048.0,11990.0,12752,2105021
M,2008,51,2652718,12597,2007746.0,7810.0,382085.0,4454.0,2412150.0,12344.0,12824,2189639
M,2009,51,2634063,12395,2009657.0,7944.0,364239.0,4203.0,2397482.0,12226.0,12958,2220328
M,2010,51,2667938,12100,2017979.0,7527.0,384574.0,4330.0,2430028.0,11970.0,12372,2190766
M,2011,51,2702119,12217,2018571.0,7307.0,411816.0,4673.0,2459020.0,12094.0,12603,2278457
M,2012,51,2683975,12150,2018591.0,7360.0,406697.0,4571.0,2449134.0,12020.0,12718,2241462
M,2013,51,2684797,11912,1995534.0,7150.0,424284.0,4520.0,2442251.0,11763.0,12453,2205825
M,2014,51,2672080,11524,1910307.0,6546.0,503535.0,4800.0,2425637.0,11397.0,12268,2205405
M,2001,52,2199438,11159,1656448.0,7325.0,301167.0,3070.0,1971173.0,10454.0,11402,1786849
M,2002,52,2224468,11569,1673561.0,7613.0,301764.0,3272.0,1990144.0,10954.0,11933,1854284
M,2003,52,2286281,12126,1741353.0,8032.0,304207.0,3521.0,2062310.0,11639.0,12166,1846875
M,2004,52,2370969,12543,1793405.0,8048.0,326568.0,3927.0,2139946.0,12069.0,12644,1891504
M,2005,52,2397957,12764,1810297.0,8056.0,337973.0,4183.0,2168277.0,12339.0,13341,1947260
M,2006,52,2487140,12942,1875630.0,7938.0,354778.0,4507.0,2251008.0,12539.0,13362,2010094
M,2007,52,2522566,13131,1896544.0,8113.0,364925.0,4580.0,2282112.0,12795.0,13327,2107225
M,2008,52,2585291,13241,1949395.0,8180.0,374460.0,4709.0,2346058.0,12970.0,13410,2084700
M,2009,52,2640121,13664,2012397.0,8614.0,363304.0,4761.0,2399806.0,13476.0,13919,2166314
M,2010,52,2621668,12994,1977983.0,7944.0,379931.0,4777.0,2385256.0,12816.0,13516,2207246
M,2011,52,2655838,13168,1984709.0,7791.0,404548.0,5134.0,2418058.0,13027.0,13678,2196781
M,2012,52,2689902,13267,2007908.0,7937.0,414548.0,5071.0,2446926.0,13099.0,13670,2267371
M,2013,52,2671825,12910,1990870.0,7652.0,422854.0,5043.0,2437114.0,12781.0,13472,2229385
M,2014,52,2672885,12583,1906349.0,7034.0,511693.0,5367.0,2430488.0,12447.0,13248,2198124
M,2001,53,2172093,11792,1632987.0,7861.0,299914.0,3186.0,1946759.0,11120.0,12073,1775276
M,2002,53,2188279,12270,1649847.0,8177.0,296018.0,3407.0,1960719.0,11671.0,12493,1782978
M,2003,53,2212899,12464,1656819.0,8119.0,305722.0,3716.0,1979190.0,11908.0,12578,1851585
M,2004,53,2274155,13117,1720780.0,8400.0,310561.0,4145.0,2050671.0,12645.0,13101,1845760
M,2005,53,2358426,13566,1772857.0,8545.0,334357.0,4444.0,2127877.0,13101.0,13598,1891790
M,2006,53,2385193,13595,1796273.0,8402.0,339289.0,4679.0,2155938.0,13194.0,13901,1949539
M,2007,53,2474198,13751,1860626.0,8351.0,356933.0,4949.0,2238469.0,13394.0,14169,2014300
M,2008,53,2509435,13971,1881161.0,8531.0,366018.0,5075.0,2269317.0,13702.0,14275,2113819
M,2009,53,2572050,14180,1952907.0,8970.0,356341.0,4859.0,2333088.0,13939.0,14524,2092799
M,2010,53,2626457,14145,1977697.0,8697.0,380730.0,5173.0,2386330.0,13982.0,14468,2141354
M,2011,53,2608674,13965,1944308.0,8350.0,399226.0,5367.0,2372440.0,13834.0,14602,2183182
M,2012,53,2642670,14187,1971540.0,8556.0,408479.0,5349.0,2405031.0,14010.0,14419,2184843
M,2013,53,2676635,14221,1978388.0,8449.0,431157.0,5506.0,2433827.0,14047.0,14622,2253981
M,2014,53,2658915,14001,1900430.0,7541.0,511097.0,6231.0,2424333.0,13835.0,14762,2219617
M,2001,54,2234189,12945,1694192.0,8631.0,300819.0,3562.0,2010110.0,12269.0,13292,1862076
M,2002,54,2160301,12830,1626670.0,8618.0,293837.0,3509.0,1935639.0,12209.0,13206,1770221
M,2003,54,2176009,13120,1632188.0,8542.0,300010.0,3895.0,1949048.0,12526.0,13601,1778213
M,2004,54,2200435,13135,1636305.0,8432.0,311885.0,4084.0,1967282.0,12605.0,13405,1847897
M,2005,54,2261038,13804,1700408.0,8570.0,317470.0,4650.0,2038026.0,13327.0,13972,1842482
M,2006,54,2344860,14298,1758479.0,8977.0,335467.0,4751.0,2114776.0,13842.0,14289,1889337
M,2007,54,2371598,14457,1780383.0,8921.0,341827.0,5023.0,2142744.0,14066.0,14369,1947797
M,2008,54,2460447,14833,1844664.0,9057.0,358227.0,5330.0,2225075.0,14507.0,15188,2013539
M,2009,54,2495464,14942,1884389.0,9460.0,347792.0,5153.0,2255615.0,14725.0,15210,2113789
M,2010,54,2557870,14810,1917783.0,9024.0,373555.0,5480.0,2319149.0,14644.0,14980,2093554
M,2011,54,2612312,15280,1943770.0,9097.0,399292.0,5855.0,2372348.0,15092.0,15565,2156249
M,2012,54,2594709,14919,1929612.0,8960.0,403957.0,5658.0,2358606.0,14738.0,15504,2169774
M,2013,54,2628483,15153,1941681.0,8942.0,425153.0,5909.0,2391021.0,14967.0,15612,2170669
M,2014,54,2662414,15054,1884832.0,8144.0,521537.0,6675.0,2419780.0,14902.0,15754,2242828
M,2001,55,1999284,12568,1502353.0,8503.0,277050.0,3341.0,1793443.0,11936.0,11552,1386854
M,2002,55,2221244,14258,1687288.0,9577.0,294200.0,3871.0,1997841.0,13563.0,14490,1847760
M,2003,55,2147471,14004,1608917.0,9154.0,297436.0,4134.0,1923430.0,13395.0,14307,1753341
M,2004,55,2162889,13871,1611434.0,9035.0,305660.0,4198.0,1936522.0,13342.0,14012,1758586
M,2005,55,2187300,14376,1616684.0,9025.0,318108.0,4790.0,1954677.0,13914.0,14622,1824610
M,2006,55,2247234,14655,1684890.0,9259.0,319383.0,4817.0,2024699.0,14205.0,14662,1816409
M,2007,55,2330562,14914,1742556.0,9149.0,337643.0,5259.0,2100934.0,14533.0,15224,1859281
M,2008,55,2357141,15631,1764859.0,9514.0,342179.0,5655.0,2128678.0,15294.0,15744,1913592
M,2009,55,2445614,15684,1848188.0,9972.0,338671.0,5288.0,2210568.0,15416.0,15829,1974783
M,2010,55,2480522,15651,1849372.0,9620.0,364063.0,5700.0,2240890.0,15478.0,15999,2073473
M,2011,55,2543060,16148,1884603.0,9554.0,390470.0,6263.0,2304505.0,15961.0,16365,2076344
M,2012,55,2597032,16284,1927528.0,9865.0,404375.0,6064.0,2357256.0,16071.0,16982,2141280
M,2013,55,2579790,16115,1899410.0,9487.0,420012.0,6291.0,2343868.0,15914.0,16879,2154967
M,2014,55,2613330,16469,1848089.0,9065.0,514225.0,7113.0,2376054.0,16257.0,17023,2158258
M,2001,56,1690079,11721,1237683.0,7796.0,249539.0,3262.0,1499662.0,11140.0,12151,1383009
M,2002,56,1986716,13660,1495979.0,9180.0,270468.0,3700.0,1781507.0,12985.0,12511,1382872
M,2003,56,2206986,15425,1667988.0,10323.0,297758.0,4380.0,1984278.0,14830.0,15540,1844529
M,2004,56,2133467,14483,1587947.0,9425.0,302565.0,4425.0,1910035.0,13965.0,14806,1753133
M,2005,56,2149018,14895,1590394.0,9408.0,312630.0,4915.0,1923180.0,14433.0,14965,1761297
M,2006,56,2172924,14796,1601496.0,9231.0,319362.0,4993.0,1940763.0,14373.0,15155,1830564
M,2007,56,2232579,15522,1668991.0,9509.0,321490.0,5484.0,2010494.0,15124.0,15509,1824531
M,2008,56,2315648,16077,1726394.0,9935.0,338073.0,5673.0,2086401.0,15745.0,16153,1870156
M,2009,56,2341510,16351,1767464.0,10402.0,322955.0,5538.0,2113384.0,16088.0,16479,1927719
M,2010,56,2429930,16497,1812604.0,10200.0,354998.0,5937.0,2195152.0,16285.0,16702,1956141
M,2011,56,2464871,17036,1815505.0,10131.0,380811.0,6504.0,2225412.0,16831.0,17542,2058561
M,2012,56,2526912,17443,1867508.0,10459.0,395598.0,6619.0,2288544.0,17220.0,17497,2060591
M,2013,56,2580748,17587,1896132.0,10330.0,420121.0,6907.0,2341185.0,17367.0,18074,2125826
M,2014,56,2563675,17438,1804996.0,9463.0,509211.0,7678.0,2327954.0,17232.0,18230,2140722
