gnd,year,age,dm1_pop,dm1_dead,irs_posinc_pop,irs_posinc_dead,irs_zeroinc_pop,irs_zeroinc_dead,irs_pop,irs_dead,cdc_dead,cdc_pop
M,2001,57,1677470,12584,1230587.0,8456.0,247120.0,3380.0,1490397.0,11926.0,13207,1357485
M,2002,57,1678358,12536,1231818.0,8405.0,243282.0,3464.0,1488522.0,11971.0,12923,1374045
M,2003,57,1973056,14501,1478770.0,9812.0,272769.0,4002.0,1768522.0,13937.0,13169,1372827
M,2004,57,2191561,16098,1646248.0,10549.0,302210.0,4827.0,1969448.0,15534.0,16282,1830349
M,2005,57,2118984,15675,1567770.0,9996.0,308226.0,5020.0,1896070.0,15133.0,16057,1739222
M,2006,57,2134123,15743,1575245.0,9912.0,313457.0,5218.0,1908747.0,15262.0,15926,1746603
M,2007,57,2158128,15962,1585301.0,9920.0,321207.0,5502.0,1926390.0,15557.0,16272,1814344
M,2008,57,2217057,16471,1652990.0,10237.0,321407.0,5770.0,1995370.0,16159.0,16467,1807079
M,2009,57,2299571,17051,1729282.0,10867.0,318259.0,5710.0,2070656.0,16762.0,17257,1851260
M,2010,57,2325159,17207,1731770.0,10691.0,338708.0,6123.0,2097296.0,16985.0,17421,1905355
M,2011,57,2413433,17829,1780175.0,10689.0,369637.0,6718.0,2178867.0,17598.0,17791,1967413
M,2012,57,2447835,17890,1798621.0,10778.0,384452.0,6701.0,2208581.0,17640.0,18287,2041891
M,2013,57,2509469,18477,1835855.0,10899.0,410303.0,7168.0,2271324.0,18225.0,18656,2044395
M,2014,57,2563161,18829,1801016.0,10255.0,508762.0,8257.0,2323818.0,18602.0,19492,2110149
M,2001,58,1708864,14235,1266644.0,9652.0,246448.0,3805.0,1526480.0,13554.0,14710,1399744
M,2002,58,1664886,13621,1224211.0,9193.0,240809.0,3720.0,1478471.0,13011.0,14163,1348687
M,2003,58,1665822,13401,1215680.0,8798.0,245894.0,3945.0,1476551.0,12893.0,13913,1365498
M,2004,58,1958555,15346,1457597.0,10174.0,277661.0,4501.0,1754585.0,14843.0,13859,1364399
M,2005,58,2175463,17094,1623039.0,11140.0,308984.0,5257.0,1953914.0,16572.0,17318,1819296
M,2006,58,2103309,16739,1550606.0,10712.0,310266.0,5411.0,1880937.0,16249.0,17295,1728992
M,2007,58,2118380,16690,1558469.0,10389.0,315314.0,5693.0,1893485.0,16230.0,16828,1736443
M,2008,58,2142166,16919,1568280.0,10557.0,321740.0,5832.0,1910833.0,16549.0,17178,1804202
M,2009,58,2200586,17305,1655281.0,11324.0,301561.0,5481.0,1979211.0,16978.0,17456,1797118
M,2010,58,2282520,18137,1692020.0,11233.0,334650.0,6486.0,2053894.0,17907.0,18022,1834808
M,2011,58,2307952,18177,1698609.0,10895.0,352989.0,6853.0,2080311.0,17955.0,18349,1892452
M,2012,58,2395604,18978,1760671.0,11617.0,375099.0,6957.0,2161269.0,18721.0,19214,1950176
M,2013,58,2429945,19286,1766495.0,11522.0,399390.0,7399.0,2190941.0,19079.0,19912,2024760
M,2014,58,2490992,20018,1739192.0,10893.0,499620.0,8815.0,2253099.0,19789.0,20199,2027959
M,2001,59,1648389,14912,1210260.0,9996.0,243724.0,4083.0,1466918.0,14205.0,14181,1232487
M,2002,59,1694629,15272,1259012.0,10486.0,239730.0,4018.0,1512926.0,14618.0,15743,1387713
M,2003,59,1651265,14567,1206845.0,9794.0,243385.0,4043.0,1465460.0,13985.0,15259,1336406
M,2004,59,1652421,14005,1196657.0,9194.0,249946.0,4177.0,1463658.0,13504.0,14441,1352760
M,2005,59,1943209,16509,1436593.0,10618.0,283226.0,5195.0,1739742.0,15992.0,15026,1350936
M,2006,59,2158369,18259,1603891.0,11752.0,311603.0,5833.0,1937342.0,17762.0,18335,1801227
M,2007,59,2086570,17319,1532267.0,10992.0,312440.0,5755.0,1864688.0,16896.0,17757,1710700
M,2008,59,2101690,17949,1541030.0,11189.0,315744.0,6265.0,1877255.0,17605.0,17881,1717301
M,2009,59,2125247,18047,1571279.0,11746.0,300985.0,5821.0,1894284.0,17736.0,18186,1783506
M,2010,59,2183281,18503,1617019.0,11550.0,319058.0,6500.0,1962233.0,18253.0,18631,1753871
M,2011,59,2264383,18964,1658627.0,11622.0,348284.0,6883.0,2035987.0,18714.0,19082,1821281
M,2012,59,2289775,19668,1679024.0,12037.0,358277.0,7209.0,2062356.0,19423.0,19763,1874471
M,2013,59,2376626,20319,1727363.0,12044.0,389971.0,7809.0,2142548.0,20040.0,20475,1932434
M,2014,59,2410659,20731,1670364.0,11431.0,487362.0,8941.0,2171862.0,20473.0,21048,2006900
M,2001,60,1469569,14403,1066690.0,9678.0,226396.0,3904.0,1304687.0,13705.0,14542,1138884
M,2002,60,1633477,15990,1203312.0,11013.0,235743.0,4178.0,1452713.0,15327.0,15373,1217335
M,2003,60,1679357,16413,1239728.0,11014.0,242601.0,4618.0,1498308.0,15783.0,16717,1368194
M,2004,60,1636698,15186,1186728.0,9940.0,247437.0,4510.0,1451475.0,14606.0,15745,1315754
M,2005,60,1638416,15185,1177551.0,9753.0,255015.0,4768.0,1450154.0,14682.0,15690,1330174
M,2006,60,1926700,17252,1418453.0,11258.0,285389.0,5307.0,1723750.0,16754.0,15732,1326336
M,2007,60,2140110,19084,1584449.0,12231.0,313886.0,6208.0,1919580.0,18635.0,19256,1766043
M,2008,60,2069251,18730,1514027.0,11913.0,313107.0,6303.0,1847792.0,18374.0,19413,1674280
M,2009,60,2083741,18788,1542852.0,12363.0,295087.0,5938.0,1859650.0,18496.0,19085,1677738
M,2010,60,2107200,18959,1532336.0,11881.0,318646.0,6627.0,1876548.0,18714.0,19103,1745507
M,2011,60,2164778,19964,1584206.0,12255.0,331633.0,7259.0,1943980.0,19727.0,19768,1761228
M,2012,60,2245419,20482,1637865.0,12458.0,353873.0,7560.0,2017273.0,20208.0,20375,1802492
M,2013,60,2270107,21082,1645794.0,12682.0,372516.0,7911.0,2042933.0,20791.0,21148,1856051
M,2014,60,2356307,21601,1630822.0,11704.0,477327.0,9525.0,2122508.0,21352.0,21923,1914009
M,2001,61,1406691,14849,995022.0,9871.0,227166.0,4170.0,1233222.0,14136.0,14909,1110151
M,2002,61,1455166,15408,1059672.0,10481.0,218812.0,4133.0,1290982.0,14741.0,15326,1131638
M,2003,61,1617487,16858,1183821.0,11485.0,238006.0,4602.0,1437386.0,16249.0,16369,1212101
M,2004,61,1662944,17050,1218197.0,11435.0,246346.0,4900.0,1482525.0,16493.0,17418,1365695
M,2005,61,1621512,16303,1166762.0,10555.0,252382.0,5068.0,1436869.0,15789.0,16640,1316923
M,2006,61,1623231,15763,1161499.0,10157.0,256798.0,4983.0,1435472.0,15288.0,16062,1335279
M,2007,61,1909448,18240,1400691.0,11754.0,286885.0,5884.0,1706996.0,17818.0,16407,1334516
M,2008,61,2121026,20728,1564716.0,13255.0,314317.0,6859.0,1900945.0,20307.0,20713,1783203
M,2009,61,2050521,19804,1516306.0,13122.0,291290.0,6168.0,1829418.0,19484.0,20021,1694484
M,2010,61,2064953,19766,1502684.0,12425.0,313251.0,6863.0,1841154.0,19502.0,19629,1679077
M,2011,61,2088241,19910,1500378.0,12351.0,329948.0,7062.0,1857834.0,19662.0,20051,1722457
M,2012,61,2144814,21008,1562445.0,12966.0,336914.0,7562.0,1924253.0,20740.0,20848,1742427
M,2013,61,2224937,21631,1604778.0,12966.0,367321.0,8198.0,1997065.0,21357.0,21784,1783516
M,2014,61,2249025,22539,1550692.0,12540.0,457462.0,9577.0,2022142.0,22257.0,22921,1837080
M,2001,62,1323587,15313,938951.0,10367.0,217176.0,4180.0,1166271.0,14661.0,15801,1056502
M,2002,62,1391842,15984,988962.0,10748.0,218745.0,4483.0,1219086.0,15380.0,16305,1098596
M,2003,62,1439758,16672,1042290.0,11237.0,220543.0,4704.0,1276241.0,16095.0,16600,1119523
M,2004,62,1600629,17657,1163076.0,11854.0,241079.0,5144.0,1421137.0,17175.0,16972,1199144
M,2005,62,1645894,18302,1197832.0,12024.0,250092.0,5578.0,1466032.0,17792.0,18863,1351274
M,2006,62,1605209,17271,1150596.0,11169.0,253497.0,5461.0,1421080.0,16815.0,17719,1303566
M,2007,62,1607468,16542,1146608.0,10540.0,257481.0,5489.0,1420184.0,16173.0,17045,1322109
M,2008,62,1891208,19601,1383331.0,12767.0,286490.0,6293.0,1689178.0,19262.0,17533,1321417
M,2009,62,2100298,21501,1567790.0,14447.0,290423.0,6528.0,1880638.0,21208.0,21950,1767422
M,2010,62,2030717,20746,1476006.0,13181.0,309010.0,7107.0,1809934.0,20519.0,21423,1712692
M,2011,62,2045187,20861,1470969.0,12863.0,323873.0,7517.0,1821652.0,20618.0,20897,1671482
M,2012,62,2068331,21449,1479615.0,13256.0,334983.0,7723.0,1838172.0,21184.0,21706,1703249
M,2013,62,2123806,22389,1530923.0,13552.0,348852.0,8333.0,1903513.0,22102.0,22432,1722456
M,2014,62,2203306,23279,1510837.0,12962.0,450725.0,9839.0,1975708.0,22953.0,23310,1763504
M,2001,63,1306141,16573,922661.0,11110.0,218556.0,4878.0,1150915.0,16109.0,16672,1030410
M,2002,63,1308274,16686,931931.0,11276.0,209040.0,4885.0,1151610.0,16324.0,16861,1045297
M,2003,63,1375858,17167,969962.0,11401.0,221172.0,5208.0,1203706.0,16750.0,16901,1087611
M,2004,63,1423086,17284,1020845.0,11511.0,224123.0,5188.0,1260146.0,16881.0,17039,1108921
M,2005,63,1582972,19184,1139702.0,12625.0,247165.0,6000.0,1403962.0,18827.0,18144,1188493
M,2006,63,1627592,19182,1177758.0,12555.0,252808.0,6131.0,1448240.0,18876.0,19467,1340312
M,2007,63,1587938,18410,1132335.0,11793.0,255641.0,6118.0,1404265.0,18094.0,18821,1294016
M,2008,63,1590926,17961,1129347.0,11566.0,258134.0,5996.0,1404011.0,17729.0,18325,1313243
M,2009,63,1871607,21121,1384613.0,14401.0,265086.0,6271.0,1669916.0,20889.0,18726,1313400
M,2010,63,2078797,23063,1522049.0,14840.0,310998.0,7745.0,1859430.0,22852.0,22714,1672329
M,2011,63,2009971,22010,1441518.0,13897.0,320910.0,7646.0,1789415.0,21805.0,22472,1657509
M,2012,63,2024326,22521,1447003.0,14054.0,330269.0,7993.0,1801034.0,22276.0,22438,1650927
M,2013,63,2046882,23002,1446846.0,14115.0,347029.0,8330.0,1816988.0,22687.0,23058,1681878
M,2014,63,2101417,24042,1436932.0,13452.0,430863.0,10086.0,1881411.0,23676.0,23948,1701827
M,2001,64,1236589,17375,,,,,,,17233,966203
M,2002,64,1289568,17910,911551.0,12348.0,213678.0,5127.0,1134806.0,17616.0,17668,1015731
M,2003,64,1291588,17477,920655.0,12134.0,204155.0,4892.0,1135286.0,17166.0,17686,1029496
M,2004,64,1358691,17707,958561.0,12127.0,215964.0,5038.0,1186956.0,17350.0,17458,1070816
M,2005,64,1405802,18359,1009334.0,12464.0,218935.0,5357.0,1243265.0,18021.0,18104,1090862
M,2006,64,1563788,19727,1127077.0,13298.0,241165.0,5920.0,1385135.0,19439.0,18634,1168771
M,2007,64,1608410,20418,1165203.0,13769.0,246677.0,6171.0,1429364.0,20150.0,20499,1317780
M,2008,64,1569528,19532,1120542.0,12961.0,249523.0,6144.0,1386171.0,19303.0,20143,1270827
M,2009,64,1572965,19041,1117781.0,12534.0,252138.0,6102.0,1386282.0,18839.0,19153,1288629
M,2010,64,1850486,21698,1370212.0,15060.0,258815.0,6243.0,1649027.0,21529.0,19651,1267895
M,2011,64,2055734,24445,1507209.0,16203.0,303253.0,7759.0,1836578.0,24244.0,24324,1729478
M,2012,64,1987961,23510,1427621.0,15102.0,313264.0,7911.0,1767610.0,23299.0,23841,1635390
M,2013,64,2001805,24008,1432949.0,15220.0,322276.0,8279.0,1778758.0,23754.0,23907,1630472
M,2014,64,2023880,24538,1432731.0,15461.0,338699.0,8541.0,1794301.0,24251.0,24104,1661474
M,2001,65,1188403,18168,,,,,,,18366,943626
M,2002,65,1219214,18224,,,,,,,18106,952282
M,2003,65,1271658,18772,899203.0,13251.0,208551.0,5084.0,1117190.0,18483.0,18427,1001903
M,2004,65,1274111,18111,908521.0,12686.0,199263.0,4989.0,1118120.0,17848.0,18136,1015816
M,2005,65,1340984,18703,946434.0,13040.0,210926.0,5212.0,1169606.0,18414.0,18307,1057487
M,2006,65,1387443,18996,996870.0,13103.0,213578.0,5436.0,1225244.0,18725.0,18502,1077812
M,2007,65,1544061,20729,1113779.0,14352.0,235245.0,5894.0,1365696.0,20472.0,19641,1155119
M,2008,65,1587992,21797,1151434.0,15055.0,240506.0,6310.0,1409214.0,21596.0,21669,1303557
M,2009,65,1549996,20362,1107581.0,13824.0,243379.0,6150.0,1366868.0,20183.0,20756,1257340
M,2010,65,1553924,20024,1105247.0,13511.0,246036.0,6144.0,1367443.0,19873.0,20163,1273310
M,2011,65,1828788,23052,1355152.0,16264.0,252572.0,6304.0,1627498.0,22861.0,20066,1272356
M,2012,65,2031289,25545,1491006.0,17290.0,295494.0,7722.0,1812334.0,25344.0,25435,1704827
M,2013,65,1964451,24774,1412519.0,16419.0,305353.0,7820.0,1744311.0,24533.0,25036,1616005
M,2014,65,1977797,25073,1417729.0,16408.0,313997.0,8107.0,1755004.0,24803.0,25236,1607688
M,2001,66,1163882,19238,,,,,,,19340,938399
M,2002,66,1170235,18993,,,,,,,18993,928349
M,2003,66,1200990,19036,,,,,,,18805,937277
M,2004,66,1252886,19243,885952.0,13812.0,203467.0,5010.0,1098707.0,18989.0,18932,986009
M,2005,66,1256000,19005,895835.0,13643.0,194274.0,4938.0,1100272.0,18756.0,18813,1000448
M,2006,66,1322281,19104,933394.0,13617.0,205714.0,5065.0,1151192.0,18869.0,18994,1042044
M,2007,66,1368447,20082,983767.0,14164.0,208142.0,5506.0,1206519.0,19872.0,19431,1061969
M,2008,66,1523332,22121,1099427.0,15587.0,229351.0,6114.0,1345224.0,21932.0,20637,1138633
M,2009,66,1566195,22508,1136379.0,15701.0,234196.0,6374.0,1387618.0,22338.0,22547,1285834
M,2010,66,1529634,21436,1093757.0,14845.0,237229.0,6218.0,1346685.0,21280.0,21498,1248276
M,2011,66,1533900,20606,1091736.0,14074.0,239892.0,6143.0,1347570.0,20432.0,20755,1251872
M,2012,66,1805736,24572,1338888.0,17737.0,246268.0,6352.0,1604637.0,24380.0,21560,1252872
M,2013,66,2005744,27292,1473716.0,18988.0,287772.0,7716.0,1786990.0,27045.0,27466,1683234
M,2014,66,1939677,26500,1396100.0,17703.0,297533.0,8160.0,1719778.0,26202.0,26739,1589127
M,2001,67,1121205,20222,,,,,,,19994,857420
M,2002,67,1144644,20150,,,,,,,20463,922458
M,2003,67,1151242,19851,,,,,,,20079,913146
M,2004,67,1181954,19759,,,,,,,19426,922625
M,2005,67,1233643,20361,872140.0,14742.0,198457.0,5239.0,1079718.0,20134.0,19971,971691
M,2006,67,1236995,20104,882192.0,14675.0,189336.0,5060.0,1081516.0,19909.0,19825,986584
M,2007,67,1303177,20292,919777.0,14564.0,200649.0,5330.0,1132323.0,20082.0,19643,1028624
M,2008,67,1348365,21045,969603.0,15104.0,202636.0,5521.0,1186647.0,20849.0,20474,1048799
M,2009,67,1501211,22748,1083840.0,16317.0,223237.0,6038.0,1323292.0,22593.0,21251,1125678
M,2010,67,1543687,23395,1120678.0,16734.0,227822.0,6245.0,1365280.0,23247.0,23112,1248906
M,2011,67,1508198,22124,1078912.0,15362.0,231011.0,6382.0,1325405.0,21978.0,22425,1218210
M,2012,67,1513294,21770,1077662.0,15310.0,233749.0,6041.0,1327138.0,21593.0,22227,1231618
M,2013,67,1781164,26201,1321151.0,19175.0,239916.0,6511.0,1580257.0,25988.0,22837,1231339
M,2014,67,1978452,29097,1454728.0,20480.0,280056.0,8023.0,1759945.0,28865.0,28743,1653257
M,2001,68,1057379,20656,,,,,,,21299,851383
M,2002,68,1100983,21293,,,,,,,20769,840036
M,2003,68,1124494,21186,,,,,,,21144,904419
M,2004,68,1131391,20418,,,,,,,20402,895181
M,2005,68,1162195,20534,,,,,,,20150,904790
M,2006,68,1213282,20980,857398.0,15366.0,193218.0,5237.0,1059584.0,20768.0,20328,953381
M,2007,68,1216891,20439,867517.0,15212.0,184276.0,4879.0,1061607.0,20258.0,20371,968187
M,2008,68,1282885,21364,905213.0,15622.0,195319.0,5351.0,1112241.0,21191.0,20834,1009620
M,2009,68,1327320,21900,954499.0,16049.0,197115.0,5462.0,1165798.0,21757.0,21279,1029534
M,2010,68,1478463,23761,1067523.0,17293.0,217199.0,6069.0,1300699.0,23626.0,22423,1087296
M,2011,68,1520292,24694,1103944.0,17914.0,221577.0,6346.0,1342033.0,24553.0,24757,1246213
M,2012,68,1486074,23914,1063550.0,17194.0,224629.0,6275.0,1303427.0,23737.0,23802,1196231
M,2013,68,1491524,23322,1062352.0,16548.0,227708.0,6319.0,1305545.0,23146.0,23613,1208652
M,2014,68,1754963,27435,1301976.0,20480.0,233405.0,6418.0,1554269.0,27222.0,24301,1211480
M,2001,69,1079997,22895,,,,,,,23111,836787
M,2002,69,1036723,21584,,,,,,,22259,831542
M,2003,69,1079690,22060,,,,,,,21860,820345
M,2004,69,1103308,21374,,,,,,,21559,883380
M,2005,69,1110973,21175,,,,,,,21171,874711
M,2006,69,1141661,21181,,,,,,,21072,884178
M,2007,69,1192302,21834,842032.0,16284.0,187981.0,5166.0,1038816.0,21626.0,21406,931531
M,2008,69,1196452,21828,852305.0,16339.0,179397.0,5092.0,1041349.0,21647.0,21789,945830
M,2009,69,1261521,22125,889591.0,16541.0,189968.0,5193.0,1091050.0,21966.0,21365,986113
M,2010,69,1305420,23052,938450.0,16949.0,191653.0,5676.0,1144041.0,22922.0,22323,994759
M,2011,69,1454702,25056,1050230.0,18620.0,211130.0,6020.0,1277073.0,24940.0,23370,1083279
M,2012,69,1495598,25896,1086030.0,19074.0,215231.0,6318.0,1317480.0,25695.0,25891,1221308
M,2013,69,1462160,25249,1046356.0,18534.0,218354.0,6302.0,1279690.0,25087.0,25372,1173960
M,2014,69,1468202,24626,1045804.0,17889.0,221389.0,6226.0,1282399.0,24392.0,24783,1187554
M,2001,70,1042755,23988,,,,,,,24481,822982
M,2002,70,1057102,24037,,,,,,,24091,813765
M,2003,70,1015139,22760,,,,,,,23025,808170
M,2004,70,1057630,22654,,,,,,,21909,796318
M,2005,70,1081934,22623,,,,,,,22745,857454
M,2006,70,1089798,21964,,,,,,,21828,848416
M,2007,70,1120480,22139,,,,,,,21522,856729
M,2008,70,1170468,23194,825748.0,17568.0,182815.0,5261.0,1017190.0,23009.0,22443,901774
M,2009,70,1174624,22213,835966.0,16977.0,174305.0,4899.0,1019702.0,22071.0,22148,914700
M,2010,70,1239396,23507,873050.0,17772.0,184775.0,5380.0,1069084.0,23373.0,22614,945611
M,2011,70,1282368,24279,921501.0,18275.0,185977.0,5550.0,1121119.0,24147.0,23568,985133
M,2012,70,1429646,26426,1031610.0,19902.0,205110.0,6050.0,1252133.0,26274.0,24721,1059582
M,2013,70,1469702,27604,1066956.0,20715.0,208913.0,6354.0,1291785.0,27399.0,27596,1198287
M,2014,70,1436911,26433,1027822.0,19540.0,212052.0,6428.0,1254603.0,26232.0,26678,1149247
M,2001,71,1083448,26291,,,,,,,26412,826369
M,2002,71,1018767,24955,,,,,,,25839,802655
M,2003,71,1033065,24405,,,,,,,24264,795334
M,2004,71,992379,22915,,,,,,,23279,791222
M,2005,71,1034976,23788,,,,,,,23027,781306
M,2006,71,1059311,23129,,,,,,,23053,843344
M,2007,71,1067834,22708,,,,,,,22715,836079
M,2008,71,1098341,23201,,,,,,,22728,845857
M,2009,71,1147274,23854,808180.0,18307.0,177554.0,5205.0,994181.0,23710.0,23014,892048
M,2010,71,1152411,23453,818989.0,18190.0,169406.0,4949.0,997631.0,23345.0,23150,900148
M,2011,71,1215889,24418,855278.0,18808.0,179395.0,5229.0,1045711.0,24282.0,23663,931609
M,2012,71,1258089,25463,903226.0,19417.0,180427.0,5604.0,1096972.0,25311.0,24478,961546
M,2013,71,1403220,28206,1011708.0,21659.0,199060.0,6057.0,1225859.0,28062.0,26559,1036368
M,2014,71,1442098,29066,1046241.0,22112.0,202559.0,6439.0,1264386.0,28898.0,29102,1169356
M,2001,72,1019619,26815,,,,,,,27749,774723
M,2002,72,1057157,27293,,,,,,,27160,800131
M,2003,72,993812,25497,,,,,,,26525,776914
M,2004,72,1008660,24658,,,,,,,24605,769205
M,2005,72,969464,24217,,,,,,,24506,765167
M,2006,72,1011188,24132,,,,,,,23260,755357
M,2007,72,1036182,24060,,,,,,,23861,815065
M,2008,72,1045126,24073,,,,,,,24071,807647
M,2009,72,1075140,23897,,,,,,,23374,816692
M,2010,72,1123420,24554,789873.0,19152.0,172349.0,5083.0,970471.0,24438.0,24267,853726
M,2011,72,1128958,24765,800799.0,19376.0,164457.0,5006.0,974286.0,24628.0,24589,879841
M,2012,72,1191471,25376,836470.0,19773.0,174166.0,5203.0,1021429.0,25245.0,24875,907557
M,2013,72,1232626,27016,883809.0,20893.0,174823.0,5627.0,1071661.0,26841.0,25971,937562
M,2014,72,1375014,29866,990049.0,23084.0,193003.0,6201.0,1197797.0,29662.0,27953,1010896
M,2001,73,1019757,29065,,,,,,,29964,760633
M,2002,73,992804,27765,,,,,,,28794,749112
M,2003,73,1029864,28405,,,,,,,28299,774554
M,2004,73,968315,25939,,,,,,,26518,752487
M,2005,73,984002,26090,,,,,,,26520,746001
M,2006,73,945247,24463,,,,,,,24888,743108
M,2007,73,987056,25055,,,,,,,24272,734155
M,2008,73,1012122,25732,,,,,,,25415,792997
M,2009,73,1021053,24562,,,,,,,24485,786497
M,2010,73,1051243,25398,,,,,,,24447,787863
M,2011,73,1098866,26249,770721.0,20638.0,167266.0,5244.0,946033.0,26106.0,25556,837914
M,2012,73,1104193,26169,781423.0,20779.0,159451.0,5017.0,949658.0,26031.0,25535,855045
M,2013,73,1166095,26728,816697.0,21144.0,168963.0,5116.0,996184.0,26559.0,26303,882726
M,2014,73,1205610,28602,862916.0,22447.0,169196.0,5599.0,1044820.0,28421.0,27479,913008
M,2001,74,998235,30849,,,,,,,30865,728731
M,2002,74,990692,29901,,,,,,,30547,731547
M,2003,74,965039,28315,,,,,,,28993,720651
M,2004,74,1001459,28091,,,,,,,28125,744927
M,2005,74,942376,27462,,,,,,,27597,724073
M,2006,74,957912,26675,,,,,,,26415,718165
M,2007,74,920784,25266,,,,,,,25482,715467
M,2008,74,962001,26307,,,,,,,25340,706721
M,2009,74,986390,25987,,,,,,,25575,763506
M,2010,74,996491,25572,,,,,,,25707,756624
M,2011,74,1025845,26412,,,,,,,25527,769886
M,2012,74,1072617,27055,750083.0,21593.0,162022.0,5099.0,919927.0,26914.0,26411,812276
M,2013,74,1078024,27635,760644.0,22175.0,154434.0,5018.0,923627.0,27481.0,27145,829509
M,2014,74,1139367,28455,795553.0,22704.0,163847.0,5288.0,969625.0,28275.0,27634,857432
M,2001,75,960755,31358,,,,,,,32102,685103
M,2002,75,967386,31535,,,,,,,31852,696076
M,2003,75,960791,30675,,,,,,,31567,698219
M,2004,75,936724,29167,,,,,,,29456,686874
M,2005,75,973368,29392,,,,,,,29290,709619
M,2006,75,914914,27406,,,,,,,27997,689385
M,2007,75,931237,27420,,,,,,,27202,683039
M,2008,75,895518,26417,,,,,,,26863,679687
M,2009,75,935694,26625,,,,,,,25537,670445
M,2010,75,960403,27485,,,,,,,26827,721008
M,2011,75,970919,27078,,,,,,,26695,732882
M,2012,75,999433,27477,,,,,,,26619,744120
M,2013,75,1045562,28800,728490.0,23226.0,156923.0,5111.0,893013.0,28626.0,27945,785563
M,2014,75,1050389,28898,738469.0,23494.0,149416.0,4940.0,896146.0,28734.0,28656,803434
M,2001,76,935696,32742,,,,,,,33744,663891
M,2002,76,929397,32384,,,,,,,32924,655316
M,2003,76,935851,32454,,,,,,,32623,667787
M,2004,76,930116,30915,,,,,,,31094,671287
M,2005,76,907557,29689,,,,,,,29912,662437
M,2006,76,943976,30117,,,,,,,30129,686620
M,2007,76,887508,28290,,,,,,,28631,668782
M,2008,76,903817,28543,,,,,,,28136,664284
M,2009,76,869101,26703,,,,,,,26950,662929
M,2010,76,909069,27866,,,,,,,26978,647804
M,2011,76,932918,28250,,,,,,,28124,698292
M,2012,76,943841,27860,,,,,,,27670,705802
M,2013,76,971956,28969,,,,,,,28156,717131
M,2014,76,1016762,29943,705264.0,24496.0,151812.0,5004.0,864387.0,29783.0,29307,758378
